PACKNAME: War of the Gods
PACKVERSION: 1.4.0
PACKCREATOR: Impboy / KosjaK
PACKDESC: Co-op project

LEVEL: 0
NAME: Fabric Of Creation
DAT: levl2000.dat
HDR: Blank.hdr
CREATOR: Impboy / KosjaK

CONSTANT: constant.dat

EXTRASRC: levl2001.dat
EXTRADST: levels\levl2001.dat

EXTRASRC: levl2002.dat
EXTRADST: levels\levl2002.dat

EXTRASRC: levl2003.dat
EXTRADST: levels\levl2003.dat

EXTRASRC: levl2004.dat
EXTRADST: levels\levl2004.dat

EXTRASRC: levl2005.dat
EXTRADST: levels\levl2005.dat

EXTRASRC: levl2006.dat
EXTRADST: levels\levl2006.dat

EXTRASRC: levl2007.dat
EXTRADST: levels\levl2007.dat

EXTRASRC: levl2008.dat
EXTRADST: levels\levl2008.dat

EXTRASRC: levl2009.dat
EXTRADST: levels\levl2009.dat

EXTRASRC: levl2010.dat
EXTRADST: levels\levl2010.dat

EXTRASRC: levl2011.dat
EXTRADST: levels\levl2011.dat

EXTRASRC: levl2012.dat
EXTRADST: levels\levl2012.dat

EXTRASRC: levl2013.dat
EXTRADST: levels\levl2013.dat

EXTRASRC: levl2014.dat
EXTRADST: levels\levl2014.dat

EXTRASRC: levl2015.dat
EXTRADST: levels\levl2015.dat

EXTRASRC: levl2016.dat
EXTRADST: levels\levl2016.dat

EXTRASRC: levlspc2.dat
EXTRADST: levels\levlspc2.dat

EXTRASRC: cpatr000.dat
EXTRADST: levels\cpatr000.dat

EXTRASRC: cpatr001.dat
EXTRADST: levels\cpatr001.dat

EXTRASRC: cpatr002.dat
EXTRADST: levels\cpatr002.dat

EXTRASRC: cpatr003.dat
EXTRADST: levels\cpatr003.dat

EXTRASRC: cpatr004.dat
EXTRADST: levels\cpatr004.dat

EXTRASRC: cpatr005.dat
EXTRADST: levels\cpatr005.dat

EXTRASRC: cpatr006.dat
EXTRADST: levels\cpatr006.dat

EXTRASRC: cpatr007.dat
EXTRADST: levels\cpatr007.dat

EXTRASRC: cpatr008.dat
EXTRADST: levels\cpatr008.dat

EXTRASRC: cpatr010.dat
EXTRADST: levels\cpatr010.dat

EXTRASRC: cpatr012.dat
EXTRADST: levels\cpatr012.dat

EXTRASRC: cpatr013.dat
EXTRADST: levels\cpatr013.dat

EXTRASRC: cpatr014.dat
EXTRADST: levels\cpatr014.dat

EXTRASRC: cpatr015.dat
EXTRADST: levels\cpatr015.dat

EXTRASRC: cpatr016.dat
EXTRADST: levels\cpatr016.dat

EXTRASRC: cpatr017.dat
EXTRADST: levels\cpatr017.dat

EXTRASRC: cpatr018.dat
